st,stateabbrv,statename,le_agg_slope_q1_F,le_raceadj_slope_q1_F,le_agg_slope_q2_F,le_raceadj_slope_q2_F,le_agg_slope_q3_F,le_raceadj_slope_q3_F,le_agg_slope_q4_F,le_raceadj_slope_q4_F,le_agg_slope_q1_M,le_raceadj_slope_q1_M,le_agg_slope_q2_M,le_raceadj_slope_q2_M,le_agg_slope_q3_M,le_raceadj_slope_q3_M,le_agg_slope_q4_M,le_raceadj_slope_q4_M,sd_le_agg_slope_q1_F,sd_le_raceadj_slope_q1_F,sd_le_agg_slope_q2_F,sd_le_raceadj_slope_q2_F,sd_le_agg_slope_q3_F,sd_le_raceadj_slope_q3_F,sd_le_agg_slope_q4_F,sd_le_raceadj_slope_q4_F,sd_le_agg_slope_q1_M,sd_le_raceadj_slope_q1_M,sd_le_agg_slope_q2_M,sd_le_raceadj_slope_q2_M,sd_le_agg_slope_q3_M,sd_le_raceadj_slope_q3_M,sd_le_agg_slope_q4_M,sd_le_raceadj_slope_q4_M,count_q1_F,count_q2_F,count_q3_F,count_q4_F,count_q1_M,count_q2_M,count_q3_M,count_q4_M
1,AL,Alabama,0.105899431,0.133062273,0.107327573,0.119770542,0.20777519,0.207948253,0.089806259,0.089609839,0.065539166,0.091150925,0.090526134,0.105450138,0.001603682,0.011586384,0.140021563,0.140817061,0.044857312,0.043601274,0.053613897,0.051526792,0.068612739,0.065767832,0.088804409,0.085444279,0.033724703,0.033959407,0.052238803,0.05108428,0.061756331,0.059715945,0.076860353,0.074098736,2950958,2392439,2157683,1796464,2478228,2347295,2127594,1700935
2,AK,Alaska,-0.235708997,-0.237326533,0.124974445,0.123145886,0.097979605,0.096273199,0.327445149,0.321805835,-0.118717641,-0.1250045,-0.084946416,-0.084190421,0.09364976,0.086199015,0.317392915,0.308873892,0.133124128,0.131991267,0.163758457,0.16027768,0.144391969,0.143888384,0.133347824,0.130495757,0.107717626,0.105219215,0.133069187,0.129270732,0.134358451,0.131838098,0.11276,0.109576613,255664,327026,389366,463937,300102,333457,427318,467876
4,AZ,Arizona,0.06739676,0.051844638,0.147088438,0.134473279,0.236107096,0.225233406,0.250049829,0.239184558,-0.004834806,-0.020517554,0.11236757,0.098593809,0.166850284,0.156096101,0.226346344,0.219121054,0.049476903,0.048457354,0.055369005,0.054256752,0.062809095,0.061898082,0.072472595,0.070663311,0.038094327,0.037473921,0.051383223,0.050770387,0.059333488,0.058524098,0.065347858,0.063783802,2819027,2906356,2638926,2544882,2845278,2687035,2511040,2443736
5,AR,Arkansas,0.035462148,0.058656681,0.11734812,0.121462293,0.188792899,0.186746553,0.219978988,0.211409941,0.083209917,0.101011001,0.010901466,0.019428076,0.279687047,0.280157268,0.281024635,0.275341094,0.058373816,0.056528382,0.066922791,0.064364731,0.08334776,0.08007887,0.118396595,0.113907501,0.043528233,0.043282885,0.061880816,0.06064301,0.086100481,0.083763212,0.106420174,0.103637807,1764012,1529819,1264650,855278,1609533,1505479,1196074,799507
6,CA,California,0.146620736,0.127262369,0.230489627,0.217428371,0.264251828,0.257674843,0.229040027,0.225481033,0.09661714,0.072452538,0.259170085,0.24129425,0.167999119,0.157768413,0.211117148,0.209024891,0.020153806,0.021532472,0.027089894,0.028723743,0.027837459,0.02961757,0.025811346,0.028140673,0.017556619,0.018394064,0.024174504,0.024846014,0.026913108,0.027799757,0.025753161,0.026391432,17585364,16174468,15777632,19808216,17875254,15669117,15051467,19605804
8,CO,Colorado,0.198435634,0.201242447,-0.043437213,-0.037531674,0.136135474,0.138630301,0.194712192,0.19177483,0.01883788,0.023421302,0.018085958,0.022117916,0.1909872,0.191970646,0.133646101,0.134329095,0.057403661,0.056794267,0.057860881,0.0569988,0.065810889,0.064900778,0.055526219,0.053864416,0.043547492,0.043004647,0.04861116,0.047889028,0.057108942,0.056298539,0.052376457,0.050624296,1966175,2406240,2653094,3035876,2035489,2329176,2591261,2956349
9,CT,Connecticut,0.249384433,0.231968448,0.258105427,0.245491713,0.417931616,0.401033849,0.18714039,0.178132609,0.107163936,0.092733763,0.183375418,0.176401913,0.227806017,0.220925957,0.167144209,0.163953796,0.075219914,0.073770717,0.077904381,0.075840771,0.071439333,0.069353171,0.062901728,0.060797621,0.058518834,0.057821292,0.062523179,0.061129022,0.064874731,0.062871464,0.062780835,0.060530189,1241192,1637115,2057702,3020021,1194223,1502402,1948420,2891359
10,DE,Delaware,0.221231699,0.229005739,-0.050811734,-0.040109321,0.055017643,0.059448596,0.334102601,0.325315177,0.105902001,0.107634775,0.216458112,0.216378435,0.283599198,0.280254066,0.235006005,0.231417477,0.120521009,0.118067488,0.129550964,0.12555784,0.136375368,0.130874291,0.159595534,0.157399982,0.08987201,0.089985989,0.10847716,0.105999321,0.119178273,0.115718573,0.145733133,0.142708302,388151,467147,490674,515389,354845,413571,463658,488355
11,DC,District Of Columbia,-0.023696614,-0.016858632,0.209915504,0.220433533,0.180402651,0.18814151,0.044658534,0.060977928,0.141669348,0.123977154,0.13800393,0.152562037,0.008562126,0.025675662,-0.003645627,0.016402427,0.138378188,0.13603957,0.169238225,0.16176565,0.181255355,0.171704009,0.186812669,0.176804528,0.099928014,0.101139098,0.143883049,0.142975733,0.197303683,0.190774515,0.17582278,0.166666299,295546,276579,207738,275485,323723,227163,163177,272265
12,FL,Florida,-0.085435688,-0.083549313,0.060905438,0.059453491,0.152203292,0.149856851,0.126016155,0.12425527,-0.068990633,-0.065397777,-0.052313317,-0.051784422,0.110579036,0.110290073,0.236000508,0.236324936,0.023142761,0.023679491,0.031063024,0.031220047,0.036655221,0.036937337,0.03994853,0.039710455,0.018879099,0.018828819,0.027968831,0.028144367,0.035298843,0.035031293,0.039881594,0.039444357,11564596,9776355,7945169,7162995,11095844,9050404,7416705,6902024
13,GA,Georgia,0.045553505,0.068744265,0.207002431,0.213202462,0.206818789,0.205033332,0.142954886,0.138574287,0.086482875,0.103735991,0.036643781,0.051112264,0.124653354,0.12822026,0.159859911,0.160646275,0.03449418,0.033477124,0.042969532,0.041995063,0.050428983,0.049256645,0.052118465,0.051062535,0.02848958,0.028840102,0.039994262,0.039177101,0.045544546,0.044604771,0.052951034,0.051442314,5325068,4638885,4234494,4245401,4592568,4311930,3995553,4130759
15,HI,Hawaii,0.323089093,0.383198351,0.281571716,0.369137317,0.315032333,0.417759597,0.009217566,0.034670301,0.170906678,0.18434529,0.181106821,0.195867196,0.250997096,0.274154961,-0.077838957,-0.078464486,0.103836849,0.109659515,0.117613196,0.1329512,0.120085806,0.137099549,0.149177328,0.173222616,0.08471556,0.082823046,0.107978836,0.108570449,0.11518319,0.120693669,0.125921726,0.133008868,609736,719165,705227,649296,610816,695070,723572,614249
16,ID,Idaho,0.088273287,0.082508281,0.135006934,0.127637982,0.161719114,0.155447081,0.009970026,0.006650317,-0.019640677,-0.029583691,-0.06753619,-0.069030493,0.027968455,0.02643959,0.368968934,0.354845792,0.097612262,0.093426272,0.102445409,0.098347299,0.113976613,0.109421462,0.16932115,0.16428715,0.074629128,0.072476745,0.090898886,0.087917514,0.103259154,0.099914663,0.124806717,0.12117368,710679,795280,784669,531878,694471,831196,766311,500100
17,IL,Illinois,0.092611276,0.0929057,0.225868106,0.221873745,0.218949065,0.21268177,0.338466287,0.331350625,0.125490874,0.123431042,0.183164135,0.182349861,0.18406032,0.183076128,0.268746644,0.269003093,0.035251033,0.034489531,0.040166106,0.03910622,0.043161411,0.042069506,0.044886809,0.044520319,0.027772799,0.027430741,0.033829454,0.033290949,0.038888298,0.038159676,0.041447666,0.040813606,5471533,6153298,6871574,7460029,5101749,5826039,6663316,7168342
18,IN,Indiana,0.118939228,0.120754786,0.108712368,0.103739776,0.347858578,0.333094627,0.358871788,0.343092471,0.106383994,0.107796505,0.12201459,0.118500195,0.118002735,0.115156136,0.21481061,0.210230783,0.046085667,0.044502657,0.050514389,0.048314698,0.052756369,0.050354522,0.070014253,0.067284718,0.03175864,0.031543929,0.042332239,0.041434959,0.047155384,0.045607727,0.062857114,0.060439751,2952695,3442917,3867042,2934017,2657822,3466826,3845744,2790342
19,IA,Iowa,-0.191184729,-0.185791582,0.125476345,0.119390853,0.330122948,0.31476596,0.267564267,0.256426811,-0.155463204,-0.155578539,0.109907515,0.1077957,0.174462393,0.169895649,0.188007802,0.186418802,0.068340138,0.06544783,0.076278895,0.073042579,0.078619532,0.075163439,0.102755286,0.098834731,0.05536937,0.054286234,0.061287262,0.059360046,0.071215406,0.068793401,0.103910409,0.10070049,1232756,1671051,1961262,1332244,1212500,1770261,1902627,1240383
20,KS,Kansas,-0.053853482,-0.050535046,0.304959416,0.296284288,0.315388441,0.30563122,0.191416934,0.185289323,-0.014737793,-0.01366552,0.086612105,0.088369213,0.055513754,0.057318501,0.432150483,0.424251676,0.069579139,0.067070253,0.076921888,0.074276455,0.079268239,0.076544784,0.098084621,0.094722591,0.057041124,0.056040287,0.063542634,0.061726056,0.072256729,0.069939606,0.097730421,0.09533032,1170731,1453381,1627535,1390407,1129195,1464328,1598851,1312265
21,KY,Kentucky,0.010187724,0.018303555,0.066682652,0.06915506,0.166250437,0.161008239,0.077548921,0.075906605,0.047248755,0.055329796,0.056255817,0.062182046,0.178628489,0.177818179,0.306214422,0.301014125,0.050817963,0.048831858,0.060674038,0.057761908,0.06997785,0.066763021,0.09192697,0.087941147,0.036969248,0.036427595,0.050357837,0.048971411,0.062940262,0.060701337,0.082850441,0.080040731,2366313,2340249,2204063,1559467,2237718,2279296,2144608,1486217
22,LA,Louisiana,0.048811439,0.065474525,0.189934865,0.190982699,0.267205834,0.26064238,0.004210839,0.007764644,0.035434883,0.047212422,0.048131686,0.056529254,0.241767585,0.239190668,0.236532196,0.233078137,0.045380447,0.044289201,0.062986292,0.060434651,0.076108068,0.073284335,0.084690563,0.081142321,0.03841215,0.038530778,0.05193935,0.050859474,0.065609835,0.063466407,0.07679642,0.07408163,2920552,2151597,1929544,1687568,2348736,2105788,1977062,1642593
23,ME,Maine,0.374887228,0.355763465,0.269774258,0.256904542,0.149922639,0.143951967,0.42607528,0.407719582,0.076875873,0.072305799,0.269550622,0.258755296,0.051500458,0.051462479,0.414900571,0.400469869,0.099430658,0.096036159,0.112618797,0.107898109,0.12503469,0.119264223,0.157491446,0.152039394,0.072839476,0.07122346,0.087473989,0.084888667,0.117204271,0.113354757,0.129477561,0.125621587,756501,870082,868324,558586,716973,863401,821344,511715
24,MD,Maryland,0.076814055,0.080349192,0.18091543,0.179630265,0.130892381,0.12627022,0.198535427,0.192433491,0.116008013,0.112721287,0.164151967,0.167432308,0.035249196,0.03642647,0.231075332,0.228161603,0.051206619,0.05014487,0.061692316,0.060289476,0.058972258,0.057466198,0.052953534,0.052296247,0.040540285,0.040552299,0.051661242,0.051058974,0.057307437,0.055771649,0.05416365,0.052650426,2265864,2862968,3214830,4435374,2104664,2447179,2850346,4205675
25,MA,Massachusetts,0.250449717,0.233564094,0.30578357,0.291435212,0.297420114,0.282463521,0.275014192,0.262171209,0.165278807,0.155142561,0.234337002,0.229888543,0.250174344,0.245568752,0.184618205,0.182409689,0.050609037,0.050134044,0.055861313,0.054346945,0.056430392,0.054700032,0.052128904,0.050632387,0.04254159,0.041738126,0.050221577,0.0489983,0.056059182,0.054384198,0.053110477,0.051051747,2444687,3095970,3686177,5003351,2339694,2901373,3481797,4818875
26,MI,Michigan,0.035719618,0.032038845,0.253651649,0.242078409,0.347134501,0.330853581,0.376983404,0.362185657,0.102163613,0.096236713,0.192293555,0.186895788,0.294221461,0.28563273,0.283296645,0.277101547,0.035666578,0.034706719,0.040034428,0.038517844,0.042490792,0.040804017,0.045214653,0.043710217,0.026492275,0.026495818,0.034570847,0.033872701,0.038048342,0.036606487,0.046942703,0.045065675,4791206,5248861,5864283,5406815,4261185,4930891,5779980,5256587
27,MN,Minnesota,0.026057567,0.020352693,0.253740489,0.243559554,0.271118581,0.260485798,0.151367739,0.145495236,-0.0036688,0.001049956,0.137018725,0.137995958,0.28395465,0.278295726,0.113081947,0.113654971,0.06066123,0.059167065,0.058999583,0.05672827,0.061491169,0.059102066,0.064995237,0.06258893,0.045898184,0.045106813,0.055201463,0.053447295,0.05433974,0.052305754,0.06241582,0.060025305,1805654,2637680,3369652,3309660,1866267,2672905,3309545,3176077
28,MS,Mississippi,-0.073199563,-0.039178234,0.092886254,0.109925203,0.01713136,0.02775847,0.133248538,0.132083237,0.095887586,0.125124097,0.021510063,0.044028278,0.024608083,0.038693875,0.081708163,0.087498844,0.057404969,0.056171946,0.071926117,0.069761887,0.081760116,0.078238942,0.113771766,0.109696716,0.042328846,0.042637177,0.06162256,0.06056248,0.08212842,0.079690397,0.107059404,0.103544891,2040786,1439812,1179543,820474,1704052,1448264,1153537,770537
29,MO,Missouri,-0.02561716,-0.019178068,0.081287727,0.080454029,0.217343956,0.208959922,0.249987572,0.239317656,0.06242441,0.068643391,0.009835916,0.014545868,0.176556125,0.175046414,0.288144946,0.282985508,0.044419486,0.042922333,0.051274881,0.049198925,0.059560712,0.05710898,0.067425728,0.064776689,0.033093352,0.032846447,0.043486029,0.042417455,0.052214622,0.050546996,0.067137718,0.064723685,3029673,3280130,3226092,2589557,2824037,3086048,3097927,2440362
30,MT,Montana,0.081575848,0.072964177,0.208788499,0.199589938,0.04382601,0.042616256,0.354771197,0.345129758,0.017925993,0.013446045,0.244017363,0.233346343,0.261719823,0.251199782,0.26472038,0.255394667,0.099047869,0.094752811,0.112928681,0.108200617,0.158176512,0.153347135,0.189587057,0.184504017,0.081035934,0.078809604,0.104181439,0.100974321,0.118611239,0.115400881,0.171316862,0.165538371,577616,571832,552548,346585,555273,591348,536696,318599
31,NE,Nebraska,-0.089201771,-0.086203001,0.271169186,0.258765757,0.349619776,0.335633576,0.296592802,0.285243213,0.027376514,0.027234608,0.12460205,0.121221356,0.306763411,0.302719355,0.276817203,0.27190122,0.090876892,0.087103523,0.087826036,0.084573381,0.0965809,0.092478447,0.118064627,0.113702923,0.070451528,0.0692266,0.079912424,0.077577472,0.097757608,0.094963029,0.109752133,0.10597036,731368,972251,1091358,811963,742212,1009235,1063908,759580
32,NV,Nevada,0.176816672,0.139446735,0.204592943,0.168184549,0.161828861,0.131030411,0.4758434,0.449080259,0.066851288,0.040640779,0.224782616,0.195322171,0.267259568,0.246919334,0.291081429,0.273247927,0.075563058,0.074486986,0.081186436,0.080728285,0.092378303,0.091964923,0.105272919,0.104592301,0.050250378,0.04920638,0.0679508,0.066728212,0.076559171,0.075300805,0.089692719,0.088124759,1210020,1355209,1219402,1073687,1345691,1371303,1239301,1052903
33,NH,New Hampshire,0.009401611,0.010019324,0.118502386,0.111592256,0.201720178,0.193201259,0.387345463,0.369803131,0.194142565,0.193675563,0.163059697,0.161340907,0.223747507,0.219072223,0.222873583,0.22301966,0.113279328,0.109575361,0.12007831,0.115366518,0.121811248,0.116885349,0.127867848,0.123058498,0.083682634,0.082120419,0.093678713,0.090946205,0.102013864,0.099053711,0.124249019,0.119892128,534097,753517,909013,953197,516158,746040,902602,934517
34,NJ,New Jersey,0.113125175,0.095294759,0.171258837,0.156814039,0.349425972,0.330999613,0.267346352,0.253374487,0.20411402,0.190513432,0.171990514,0.16480124,0.164971739,0.15957959,0.171128556,0.170000196,0.043376878,0.043525096,0.05075841,0.050465427,0.050015885,0.049590658,0.043613657,0.044324581,0.036426958,0.035847235,0.042274557,0.041425813,0.045515489,0.044835106,0.040457387,0.039748989,3525413,4022167,4600038,7118719,3341692,3665148,4319284,6973313
35,NM,New Mexico,0.081412114,0.069526456,0.31364432,0.320521384,0.181123018,0.186456889,0.27428335,0.278148949,0.003923236,-0.016441697,0.070462622,0.063138887,0.128905624,0.126898229,0.183780327,0.184389427,0.066689909,0.069794722,0.08392027,0.086145185,0.110489242,0.111138701,0.118314028,0.116906181,0.052131634,0.053603716,0.080295764,0.081465766,0.086913578,0.089143723,0.122930191,0.12186861,1228353,1056014,876743,728617,1129496,963128,842155,677132
36,NY,New York,0.177407876,0.167080879,0.197050214,0.185420886,0.276824892,0.264468223,0.234086409,0.221271634,0.207603067,0.204238281,0.168325678,0.163717091,0.179986939,0.174391747,0.183370501,0.176948056,0.030155813,0.030540885,0.033160437,0.033298094,0.035699371,0.035671383,0.035578571,0.035815939,0.025011761,0.024952691,0.030517273,0.029741202,0.032177683,0.031826247,0.031982467,0.031714309,9920865,9589904,9118431,10303837,9493367,8677840,8607468,9930866
37,NC,North Carolina,0.084286802,0.10098505,0.124851152,0.12835972,0.178984657,0.175583154,0.14840439,0.14141579,0.113704704,0.126095936,0.160071939,0.165800422,0.116059959,0.119835488,0.227301449,0.22173816,0.034637593,0.033390995,0.040745504,0.039171636,0.046080511,0.04414238,0.055655718,0.053276706,0.027017491,0.027142782,0.03734513,0.036601789,0.049156863,0.047540255,0.054949638,0.052721482,5109955,4897071,4522517,3942719,4503930,4573549,4260539,3746660
38,ND,North Dakota,0.077975482,0.06703072,0.053079542,0.049383026,0.314230919,0.299248904,0.448566288,0.435319483,-0.191762745,-0.190385655,0.21483168,0.205829039,0.34818235,0.336539388,0.513032615,0.512020409,0.141190857,0.135637417,0.16758804,0.162077203,0.158598185,0.152327046,0.204415336,0.198068202,0.105492003,0.103309654,0.122765198,0.119425014,0.130600899,0.12700963,0.177456617,0.174126983,271239,345358,423129,284826,273366,382681,430295,270037
39,OH,Ohio,0.090657108,0.091950215,0.188790858,0.18297863,0.330292314,0.316975713,0.379598469,0.364554495,0.101960286,0.104815573,0.18536444,0.184199557,0.20690085,0.204424992,0.234255642,0.231903628,0.033407029,0.032448832,0.03604117,0.034587804,0.039091259,0.037400439,0.05369227,0.051470011,0.024513965,0.024409857,0.031005807,0.030308625,0.039304849,0.037980735,0.0504971,0.048469126,5782879,7106980,6767384,4978971,5281393,6859676,6578551,4749778
40,OK,Oklahoma,-0.093400694,-0.087514602,0.133832872,0.129820868,0.240778759,0.230913669,0.06497068,0.063891873,-0.037174568,-0.03729206,-0.047031712,-0.046770234,0.257693946,0.250197679,0.215282932,0.211562678,0.050667364,0.048704255,0.065312177,0.062647209,0.078687623,0.075825289,0.096304893,0.092287675,0.038050622,0.037439268,0.056971084,0.055595025,0.06666863,0.064775802,0.090582803,0.087851025,2045087,1937245,1747101,1297186,1849411,1871793,1708344,1215176
41,OR,Oregon,0.092564546,0.087330393,0.235721707,0.227815539,0.401297063,0.386766434,0.295214713,0.284783155,0.059317503,0.054335307,0.154619604,0.148051292,0.377837718,0.365107298,0.204483867,0.19877702,0.059932996,0.057435665,0.073342904,0.070744596,0.07390549,0.071597911,0.081797399,0.078973405,0.04611041,0.044944052,0.061342813,0.059255976,0.068192668,0.066172883,0.081384912,0.077924035,1857912,2015630,2090963,1741359,1824261,2002715,1980948,1631887
42,PA,Pennsylvania,0.091212146,0.084214382,0.244591266,0.232472837,0.25583148,0.243537635,0.214049444,0.203699932,0.029493412,0.025467455,0.084884271,0.083049528,0.199020237,0.194339171,0.21051228,0.206322208,0.032285132,0.031493798,0.032995723,0.031802651,0.037085526,0.035537552,0.045161385,0.043627493,0.023839444,0.023644963,0.031845566,0.030974867,0.036482945,0.035342731,0.04138441,0.040044341,5721746,6997289,7682660,6760205,5397329,6966449,7370388,6399846
44,RI,Rhode Island,0.217234045,0.206399187,0.065815233,0.063012592,0.257053554,0.247108474,0.349084914,0.33644408,0.07690829,0.06871593,0.18824926,0.182287738,0.069162726,0.068812124,0.170839757,0.165182739,0.126701042,0.123517722,0.127998322,0.123670161,0.128974706,0.123717263,0.140457302,0.136644676,0.090961844,0.088855073,0.112533741,0.109704264,0.107555307,0.103884809,0.14905718,0.145039544,486397,554084,622977,624970,445642,534016,591932,594067
45,SC,South Carolina,0.065755486,0.080964059,0.16188623,0.165305674,0.096014403,0.097560152,0.120719761,0.118308514,0.130404204,0.146215394,0.195656538,0.205130845,0.292191178,0.290831536,0.139452055,0.140035242,0.044536911,0.043051455,0.055071324,0.052853607,0.071462438,0.068465829,0.076094754,0.073095731,0.035196513,0.035388168,0.051591262,0.050313454,0.064587899,0.062689513,0.07464809,0.072122298,2878174,2364468,2083447,1683359,2407589,2245078,2000100,1565944
46,SD,South Dakota,0.04209407,0.033703513,0.324875325,0.310339719,0.036971457,0.036672201,0.23893629,0.230306536,0.069869176,0.062848859,-0.044657346,-0.039103717,0.168280303,0.162668049,0.227533132,0.217964008,0.127732605,0.123569824,0.138600826,0.132950068,0.150655493,0.144203469,0.182580724,0.175334156,0.094927572,0.092654869,0.112636589,0.109080911,0.134357497,0.129581437,0.168900952,0.16312021,362995,452694,486185,293019,371497,482563,467096,272455
47,TN,Tennessee,-0.03512964,-0.014467864,0.014066894,0.023001434,0.178845078,0.177546188,0.208134249,0.201520652,-0.029576195,-0.011708924,-0.000339701,0.010234389,0.15686512,0.160645276,0.0779237,0.080000542,0.03989419,0.038488928,0.045769364,0.044098407,0.057104744,0.054798942,0.066836424,0.064509921,0.030004663,0.029861432,0.042138703,0.041182417,0.053448446,0.051588926,0.065606654,0.063169889,3638530,3542552,3088968,2384541,3373530,3343601,2935826,2259034
48,TX,Texas,0.079809539,0.078382283,0.134237707,0.128678933,0.232078373,0.225346908,0.21096009,0.204225093,-7.95637E-05,-0.009423107,0.124100842,0.110288233,0.141791224,0.132183596,0.174428686,0.170194626,0.023649221,0.024101553,0.029779363,0.030302323,0.033981863,0.034411851,0.037280824,0.037556995,0.019118307,0.018962733,0.026370963,0.026545519,0.03137571,0.031248737,0.032333478,0.032187577,12808852,11208212,9931580,10821676,11713010,10801472,9863617,10768192
49,UT,Utah,0.069609016,0.062208239,0.067854844,0.06001706,0.242303997,0.231126532,0.159974754,0.153717622,0.038729455,0.033046998,0.147379667,0.138176188,0.071026407,0.065722741,-0.039631687,-0.036762096,0.085905932,0.082428366,0.079513483,0.077461526,0.099265404,0.09657722,0.092494853,0.089098401,0.070190258,0.068037964,0.084068581,0.082113877,0.07587292,0.073921807,0.084154487,0.081049122,803391,1003772,1271501,1069075,785039,1035310,1295221,1028896
50,VT,Vermont,0.150096983,0.145039216,0.099187143,0.093064241,0.187101632,0.177777901,0.140287578,0.135201514,0.060106415,0.059211545,0.297318369,0.290025771,0.07180357,0.070590593,0.481198519,0.471813381,0.144834518,0.138823971,0.167463601,0.161468729,0.183842793,0.176335737,0.192856953,0.186241388,0.116018787,0.113441549,0.12360315,0.120930582,0.132027715,0.126965061,0.163187161,0.159176722,318919,400270,430715,320556,321997,403301,408060,293886
51,VA,Virginia,0.120295882,0.131934464,0.125417665,0.127331495,0.276028305,0.270779282,0.269739181,0.262568772,0.129905149,0.144716978,0.116990782,0.126257375,0.141548648,0.148568675,0.269101351,0.266673952,0.040738434,0.039476201,0.051085215,0.049571361,0.051575344,0.050377786,0.04779293,0.04729367,0.034310099,0.034139637,0.043290101,0.042377934,0.050939284,0.049929742,0.045406785,0.043964837,3500345,3837790,4195917,5330438,3126698,3627913,4003612,5145127
53,WA,Washington,0.196233034,0.186354622,0.110962555,0.105955675,0.316329986,0.307229668,0.255774498,0.250295162,0.052787948,0.051028192,0.043370292,0.045017436,0.185941249,0.184731558,0.082703039,0.085570671,0.049646631,0.048841935,0.056444433,0.055433355,0.054377254,0.053417969,0.058797821,0.058417656,0.040714346,0.039846443,0.048111167,0.047011364,0.050875209,0.049409494,0.054370828,0.052760709,2626441,3265219,3822295,3934993,2558854,3235782,3831839,3815467
54,WV,West Virginia,-0.008605655,-0.00720126,0.008124366,0.009102454,0.152895778,0.148086682,0.122702494,0.120942757,-0.121608689,-0.114643104,-0.227104753,-0.217570662,0.092984527,0.092699006,0.378178388,0.371327609,0.072915651,0.069798082,0.093216226,0.089124411,0.108575799,0.103562266,0.144807979,0.140473038,0.051426329,0.050639261,0.070939563,0.068595074,0.085607551,0.08216352,0.133633763,0.129918233,1101998,1049226,982419,571894,1044527,1076598,970235,532000
55,WI,Wisconsin,0.095865302,0.092434257,0.182046756,0.175470695,0.297823757,0.285573602,0.233647138,0.224068061,-0.016955448,-0.018021435,0.220671445,0.215371564,0.183464572,0.18018271,0.291120946,0.283025652,0.054988988,0.053217079,0.05539728,0.053414218,0.053301092,0.050832435,0.068294816,0.065440588,0.038471185,0.037925918,0.045654673,0.044440113,0.049907405,0.048054602,0.064722173,0.062494989,2212675,2987283,3895895,2983041,2186975,3127425,3842625,2817841
56,WY,Wyoming,-0.029429341,-0.036453195,-0.067397818,-0.068659708,0.089019202,0.081623338,0.539350867,0.51955992,-0.149236828,-0.152756318,-0.203428119,-0.201269895,-0.071430452,-0.069583468,0.045650221,0.04479536,0.13560085,0.13092187,0.13814579,0.132705465,0.156676978,0.151004463,0.198953152,0.193217471,0.107210219,0.105190068,0.131067201,0.127250776,0.128635392,0.12487679,0.156348288,0.152163178,248611,272694,345404,275599,239729,302142,374917,262742
